
###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:04:48.496910

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:07:40.306103

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:10:21.627196

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Epoch [1/2000], First Loss: 676.0079, Second Loss: -77777.0000, Val Loss: 572.6613 [(kW/hour)^2], MinVal : 572.6613159179688
Epoch [1324/2000], First Loss: 246.6774, Second Loss: 241.2397, Val Loss: 211.5370 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1325/2000], First Loss: 246.1220, Second Loss: 241.0244, Val Loss: 211.0185 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1326/2000], First Loss: 245.7924, Second Loss: 240.8624, Val Loss: 210.3078 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1327/2000], First Loss: 245.6606, Second Loss: 241.0859, Val Loss: 210.5281 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1328/2000], First Loss: 245.2978, Second Loss: 240.6693, Val Loss: 211.7357 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1329/2000], First Loss: 245.1242, Second Loss: 240.3445, Val Loss: 211.4886 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1330/2000], First Loss: 244.6801, Second Loss: 239.9641, Val Loss: 210.7337 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1331/2000], First Loss: 244.4219, Second Loss: 239.4914, Val Loss: 211.6743 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1332/2000], First Loss: 244.0906, Second Loss: 239.5995, Val Loss: 211.6018 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1333/2000], First Loss: 243.8315, Second Loss: 239.3657, Val Loss: 210.0984 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1334/2000], First Loss: 243.6411, Second Loss: 238.6051, Val Loss: 209.9193 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1335/2000], First Loss: 243.3659, Second Loss: 238.4843, Val Loss: 209.9296 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1336/2000], First Loss: 243.2691, Second Loss: 238.5635, Val Loss: 208.2056 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1337/2000], First Loss: 242.9953, Second Loss: 238.0815, Val Loss: 207.6302 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1338/2000], First Loss: 242.7979, Second Loss: 237.8273, Val Loss: 208.1752 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1339/2000], First Loss: 242.6905, Second Loss: 237.5537, Val Loss: 207.5557 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1340/2000], First Loss: 242.3860, Second Loss: 237.0873, Val Loss: 207.9237 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1341/2000], First Loss: 242.2124, Second Loss: 236.7461, Val Loss: 209.3637 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1342/2000], First Loss: 242.0726, Second Loss: 236.8512, Val Loss: 208.8782 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1343/2000], First Loss: 241.8015, Second Loss: 236.4025, Val Loss: 208.8331 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1344/2000], First Loss: 241.6178, Second Loss: 236.2267, Val Loss: 209.1796 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1345/2000], First Loss: 241.5594, Second Loss: 236.3836, Val Loss: 207.2236 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1346/2000], First Loss: 241.3320, Second Loss: 235.7393, Val Loss: 206.7510 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1347/2000], First Loss: 241.0776, Second Loss: 235.5189, Val Loss: 206.2659 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1348/2000], First Loss: 240.9345, Second Loss: 235.3139, Val Loss: 205.8072 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1349/2000], First Loss: 241.0298, Second Loss: 235.3879, Val Loss: 206.2601 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1350/2000], First Loss: 240.8103, Second Loss: 235.1303, Val Loss: 206.0659 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1351/2000], First Loss: 240.6286, Second Loss: 234.8953, Val Loss: 205.9732 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1352/2000], First Loss: 240.5188, Second Loss: 234.6992, Val Loss: 206.4089 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1353/2000], First Loss: 240.4032, Second Loss: 234.7766, Val Loss: 205.4162 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1354/2000], First Loss: 240.3864, Second Loss: 234.4643, Val Loss: 207.2794 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1355/2000], First Loss: 240.4597, Second Loss: 234.9432, Val Loss: 204.9654 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1356/2000], First Loss: 240.6587, Second Loss: 234.4029, Val Loss: 206.3372 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1357/2000], First Loss: 239.9897, Second Loss: 234.2136, Val Loss: 205.7718 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1358/2000], First Loss: 239.8195, Second Loss: 234.0100, Val Loss: 204.1728 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1359/2000], First Loss: 240.2166, Second Loss: 234.3265, Val Loss: 206.7678 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1360/2000], First Loss: 240.0471, Second Loss: 234.3259, Val Loss: 205.3255 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1361/2000], First Loss: 239.5039, Second Loss: 233.6970, Val Loss: 204.7903 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1362/2000], First Loss: 239.9847, Second Loss: 233.9521, Val Loss: 207.7137 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1363/2000], First Loss: 240.0672, Second Loss: 234.7667, Val Loss: 204.1870 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1364/2000], First Loss: 239.4254, Second Loss: 233.3883, Val Loss: 204.4445 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1365/2000], First Loss: 239.1059, Second Loss: 233.1524, Val Loss: 205.8016 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1366/2000], First Loss: 239.2587, Second Loss: 233.5305, Val Loss: 203.2863 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1367/2000], First Loss: 239.4304, Second Loss: 233.0583, Val Loss: 205.4553 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1368/2000], First Loss: 238.8439, Second Loss: 232.7868, Val Loss: 205.5125 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1369/2000], First Loss: 238.7343, Second Loss: 232.6298, Val Loss: 203.8177 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1370/2000], First Loss: 239.2544, Second Loss: 232.8818, Val Loss: 205.2094 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1371/2000], First Loss: 238.6638, Second Loss: 232.5987, Val Loss: 203.8570 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1372/2000], First Loss: 238.3363, Second Loss: 232.2691, Val Loss: 203.0698 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1373/2000], First Loss: 238.5853, Second Loss: 232.4828, Val Loss: 204.6565 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1374/2000], First Loss: 238.3838, Second Loss: 232.2006, Val Loss: 203.4157 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1375/2000], First Loss: 238.2432, Second Loss: 231.8541, Val Loss: 204.2675 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1376/2000], First Loss: 237.8454, Second Loss: 231.5925, Val Loss: 204.3797 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1377/2000], First Loss: 237.8345, Second Loss: 231.6709, Val Loss: 202.6772 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1378/2000], First Loss: 237.8292, Second Loss: 231.4829, Val Loss: 203.9503 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1379/2000], First Loss: 237.8867, Second Loss: 231.6931, Val Loss: 201.9987 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1380/2000], First Loss: 237.6304, Second Loss: 231.3768, Val Loss: 202.2196 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1381/2000], First Loss: 237.3931, Second Loss: 231.1237, Val Loss: 203.3568 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1382/2000], First Loss: 237.5126, Second Loss: 231.3184, Val Loss: 201.8075 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1383/2000], First Loss: 237.8031, Second Loss: 231.3895, Val Loss: 204.2511 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1384/2000], First Loss: 237.5487, Second Loss: 231.6013, Val Loss: 202.1694 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1385/2000], First Loss: 237.2363, Second Loss: 230.7599, Val Loss: 202.5539 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1386/2000], First Loss: 236.9906, Second Loss: 230.5890, Val Loss: 203.8537 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1387/2000], First Loss: 237.1120, Second Loss: 230.8935, Val Loss: 201.6987 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1388/2000], First Loss: 237.3357, Second Loss: 230.8463, Val Loss: 203.1985 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1389/2000], First Loss: 236.9408, Second Loss: 230.6858, Val Loss: 201.5926 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1390/2000], First Loss: 236.7081, Second Loss: 230.3748, Val Loss: 202.3364 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1391/2000], First Loss: 236.5859, Second Loss: 230.2183, Val Loss: 202.2423 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1392/2000], First Loss: 236.4670, Second Loss: 230.0022, Val Loss: 201.6309 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1393/2000], First Loss: 236.4150, Second Loss: 229.8436, Val Loss: 202.3287 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1394/2000], First Loss: 236.4121, Second Loss: 229.9254, Val Loss: 200.9637 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1395/2000], First Loss: 236.7908, Second Loss: 230.4057, Val Loss: 202.0429 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1396/2000], First Loss: 236.5055, Second Loss: 230.3234, Val Loss: 201.3226 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1397/2000], First Loss: 236.3969, Second Loss: 229.8459, Val Loss: 202.3660 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1398/2000], First Loss: 236.0999, Second Loss: 229.4534, Val Loss: 201.4422 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1399/2000], First Loss: 236.0518, Second Loss: 229.3688, Val Loss: 201.7840 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1400/2000], First Loss: 235.9307, Second Loss: 229.4927, Val Loss: 200.3185 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1401/2000], First Loss: 236.2332, Second Loss: 229.8267, Val Loss: 202.0399 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1402/2000], First Loss: 236.2329, Second Loss: 229.7358, Val Loss: 200.6824 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1403/2000], First Loss: 237.1169, Second Loss: 230.3752, Val Loss: 203.9911 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1404/2000], First Loss: 236.7406, Second Loss: 230.2216, Val Loss: 201.1328 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1405/2000], First Loss: 238.3913, Second Loss: 231.1783, Val Loss: 204.5532 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1406/2000], First Loss: 236.6438, Second Loss: 230.7911, Val Loss: 200.9584 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1407/2000], First Loss: 235.9875, Second Loss: 229.1041, Val Loss: 201.1565 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1408/2000], First Loss: 235.7114, Second Loss: 228.9109, Val Loss: 204.4947 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1409/2000], First Loss: 237.0858, Second Loss: 230.6401, Val Loss: 203.1796 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1410/2000], First Loss: 242.3973, Second Loss: 236.8158, Val Loss: 202.4418 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1411/2000], First Loss: 236.5621, Second Loss: 230.0932, Val Loss: 208.7393 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1412/2000], First Loss: 240.1602, Second Loss: 234.2758, Val Loss: 204.9931 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1413/2000], First Loss: 245.8328, Second Loss: 239.5300, Val Loss: 202.6220 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1414/2000], First Loss: 239.1740, Second Loss: 231.2036, Val Loss: 219.1127 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1415/2000], First Loss: 245.2126, Second Loss: 242.1445, Val Loss: 202.6080 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1416/2000], First Loss: 237.8940, Second Loss: 230.4707, Val Loss: 202.4450 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1417/2000], First Loss: 241.2500, Second Loss: 233.6276, Val Loss: 204.2722 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1418/2000], First Loss: 239.2137, Second Loss: 232.4083, Val Loss: 207.2954 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1419/2000], First Loss: 239.7312, Second Loss: 233.6601, Val Loss: 201.4811 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1420/2000], First Loss: 237.0880, Second Loss: 230.5092, Val Loss: 201.9235 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1421/2000], First Loss: 238.7352, Second Loss: 232.1163, Val Loss: 203.1540 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1422/2000], First Loss: 239.8209, Second Loss: 233.2120, Val Loss: 209.0072 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1423/2000], First Loss: 239.5102, Second Loss: 233.5596, Val Loss: 206.4020 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1424/2000], First Loss: 236.9057, Second Loss: 231.2932, Val Loss: 202.5788 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1425/2000], First Loss: 237.9147, Second Loss: 230.9474, Val Loss: 204.5116 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1426/2000], First Loss: 237.4086, Second Loss: 231.2254, Val Loss: 207.2032 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1427/2000], First Loss: 238.9643, Second Loss: 233.2046, Val Loss: 201.7777 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1428/2000], First Loss: 236.9251, Second Loss: 230.6546, Val Loss: 200.5692 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1429/2000], First Loss: 237.1614, Second Loss: 230.9641, Val Loss: 200.9064 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1430/2000], First Loss: 237.0208, Second Loss: 229.8500, Val Loss: 201.6400 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1431/2000], First Loss: 237.0862, Second Loss: 229.9919, Val Loss: 199.2952 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1432/2000], First Loss: 236.4603, Second Loss: 229.7799, Val Loss: 199.8222 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1433/2000], First Loss: 235.7659, Second Loss: 229.2239, Val Loss: 204.6986 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1434/2000], First Loss: 236.3129, Second Loss: 231.2688, Val Loss: 202.4573 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1435/2000], First Loss: 235.7345, Second Loss: 229.2180, Val Loss: 200.6565 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1436/2000], First Loss: 236.1492, Second Loss: 228.6530, Val Loss: 200.7289 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1437/2000], First Loss: 235.2490, Second Loss: 228.0395, Val Loss: 201.7024 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1438/2000], First Loss: 235.5082, Second Loss: 228.4359, Val Loss: 200.2517 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1439/2000], First Loss: 235.1507, Second Loss: 228.6194, Val Loss: 200.3533 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1440/2000], First Loss: 235.3312, Second Loss: 229.1229, Val Loss: 201.2415 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1441/2000], First Loss: 235.0069, Second Loss: 228.3510, Val Loss: 201.1694 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1442/2000], First Loss: 234.4555, Second Loss: 227.7017, Val Loss: 200.7215 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1443/2000], First Loss: 234.5653, Second Loss: 227.3754, Val Loss: 202.0174 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1444/2000], First Loss: 234.4052, Second Loss: 227.6113, Val Loss: 202.2483 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1445/2000], First Loss: 234.5782, Second Loss: 227.9643, Val Loss: 199.0541 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1446/2000], First Loss: 234.2051, Second Loss: 227.0642, Val Loss: 197.8195 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1447/2000], First Loss: 234.1086, Second Loss: 227.1677, Val Loss: 198.4725 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1448/2000], First Loss: 234.2131, Second Loss: 227.2858, Val Loss: 197.6472 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1449/2000], First Loss: 233.7942, Second Loss: 226.8869, Val Loss: 197.9439 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1450/2000], First Loss: 233.8366, Second Loss: 226.6712, Val Loss: 199.4548 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1451/2000], First Loss: 233.7840, Second Loss: 226.6415, Val Loss: 199.2682 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1452/2000], First Loss: 233.5706, Second Loss: 226.3112, Val Loss: 198.5074 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1453/2000], First Loss: 233.5205, Second Loss: 226.1844, Val Loss: 199.5161 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1454/2000], First Loss: 233.4881, Second Loss: 226.4866, Val Loss: 198.6107 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1455/2000], First Loss: 233.3979, Second Loss: 226.3734, Val Loss: 198.7462 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1456/2000], First Loss: 233.1449, Second Loss: 225.9843, Val Loss: 199.1411 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1457/2000], First Loss: 233.2701, Second Loss: 226.0360, Val Loss: 197.9702 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1458/2000], First Loss: 233.3278, Second Loss: 225.7335, Val Loss: 198.1874 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1459/2000], First Loss: 233.0695, Second Loss: 225.7366, Val Loss: 197.4978 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1460/2000], First Loss: 232.9902, Second Loss: 225.7996, Val Loss: 197.0510 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1461/2000], First Loss: 232.9349, Second Loss: 225.9286, Val Loss: 197.4806 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1462/2000], First Loss: 232.7508, Second Loss: 225.6319, Val Loss: 197.5947 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1463/2000], First Loss: 232.6941, Second Loss: 225.3610, Val Loss: 198.5814 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1464/2000], First Loss: 232.6057, Second Loss: 225.3625, Val Loss: 198.2826 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1465/2000], First Loss: 232.5376, Second Loss: 225.1789, Val Loss: 198.2788 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1466/2000], First Loss: 232.4797, Second Loss: 225.2776, Val Loss: 197.6345 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1467/2000], First Loss: 232.4275, Second Loss: 225.3248, Val Loss: 197.9041 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1468/2000], First Loss: 232.3420, Second Loss: 225.2147, Val Loss: 197.5368 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1469/2000], First Loss: 232.2815, Second Loss: 225.0890, Val Loss: 197.8791 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1470/2000], First Loss: 232.1662, Second Loss: 224.9198, Val Loss: 197.5877 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1471/2000], First Loss: 232.1313, Second Loss: 224.8234, Val Loss: 197.5512 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1472/2000], First Loss: 232.0083, Second Loss: 224.7504, Val Loss: 197.4329 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1473/2000], First Loss: 231.9251, Second Loss: 224.7077, Val Loss: 197.4460 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1474/2000], First Loss: 231.8528, Second Loss: 224.6398, Val Loss: 197.4617 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1475/2000], First Loss: 231.8018, Second Loss: 224.5647, Val Loss: 196.7064 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1476/2000], First Loss: 231.8492, Second Loss: 224.4335, Val Loss: 197.7792 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1477/2000], First Loss: 231.8786, Second Loss: 224.6931, Val Loss: 196.6361 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1478/2000], First Loss: 231.9157, Second Loss: 224.6679, Val Loss: 198.1415 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1479/2000], First Loss: 232.6101, Second Loss: 225.0190, Val Loss: 198.1414 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1480/2000], First Loss: 234.8510, Second Loss: 227.6398, Val Loss: 201.2778 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1481/2000], First Loss: 233.1490, Second Loss: 226.2458, Val Loss: 198.9731 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1482/2000], First Loss: 233.0537, Second Loss: 225.6077, Val Loss: 197.1090 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1483/2000], First Loss: 234.0721, Second Loss: 226.0465, Val Loss: 198.6760 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1484/2000], First Loss: 232.0711, Second Loss: 225.0156, Val Loss: 201.1130 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1485/2000], First Loss: 233.5142, Second Loss: 226.3561, Val Loss: 196.6856 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1486/2000], First Loss: 232.3279, Second Loss: 225.1156, Val Loss: 196.3365 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1487/2000], First Loss: 232.3101, Second Loss: 224.5938, Val Loss: 196.2842 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1488/2000], First Loss: 232.4811, Second Loss: 224.6666, Val Loss: 196.2607 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1489/2000], First Loss: 232.5143, Second Loss: 225.0190, Val Loss: 199.4267 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1490/2000], First Loss: 232.2875, Second Loss: 225.0969, Val Loss: 197.8938 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1491/2000], First Loss: 231.4133, Second Loss: 224.1188, Val Loss: 196.5513 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1492/2000], First Loss: 231.7967, Second Loss: 223.9774, Val Loss: 197.9857 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1493/2000], First Loss: 232.0060, Second Loss: 224.3471, Val Loss: 197.2135 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1494/2000], First Loss: 231.4116, Second Loss: 223.8205, Val Loss: 198.0266 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1495/2000], First Loss: 231.3673, Second Loss: 224.0387, Val Loss: 195.9172 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1496/2000], First Loss: 230.9818, Second Loss: 223.6699, Val Loss: 195.7681 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1497/2000], First Loss: 231.2497, Second Loss: 223.6683, Val Loss: 195.9436 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1498/2000], First Loss: 231.0142, Second Loss: 223.4796, Val Loss: 197.6755 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1499/2000], First Loss: 231.0167, Second Loss: 223.6905, Val Loss: 198.8915 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1500/2000], First Loss: 230.9501, Second Loss: 223.7452, Val Loss: 197.0816 [(kW/hour)^2], MinVal : 190.91018676757812
